item_id,name,field_3,field_4,carry_type,field_6,category_or_type_id,field_8,field_9,field_10,field_11,source_file
0,Grapes,,44459,Carry,0,51,1,1,1774,-1,AllItems.txt
1,Apple,,44208,Carry,0,5,5,1,1524,-1,EAItems.txt
2,Gassy Apple,,44213,Carry,0,5,1,1,1529,-1,EAItems.txt
3,Pork Chop,,44270,Carry,0,4,10,1,1590,-1,EAItems.txt
4,Carrot,,44204,Carry,0,30,3,1,1530,-1,EAItems.txt
5,Cabbage,,44205,Carry,0,30,3,1,1531,-1,EAItems.txt
6,Milk,,44216,Carry,0,38,1,1,1536,-1,EAItems.txt
7,Water,,44332,Carry,0,38,0,1,1634,-1,EAItems.txt
8,Strawberry,,44210,Carry,0,5,3,1,1526,-1,EAItems.txt
9,Blueberry,,44211,Carry,0,5,3,1,1527,-1,EAItems.txt
10,Nightberry,,44212,Carry,0,5,9,1,1528,-1,EAItems.txt
11,Wheat Seed,,44318,Carry,0,6,4,1,1620,-1,EAItems.txt
12,Carrot Seed,,44317,Carry,1,6,4,1,1619,-1,EAItems.txt
13,Cabbage Seed,,44316,Carry,2,6,4,1,1618,-1,EAItems.txt
14,Wheat,,44206,Carry,0,2,3,1,1532,-1,EAItems.txt
15,Barley,,44460,Carry,0,2,3,1,1775,-1,EAItems.txt
16,Wool,,29717,Carry,0,2,1,1,-1,-1,AllItems.txt
17,Morvenna Effigy,,44842,NoCarry,0,36,20,1,2125,-1,EAItems.txt
18,Luminous gel,,29719,Carry,0,7,1,1,-1,-1,AllItems.txt
19,Aurore Effigy,,44831,NoCarry,0,36,20,1,2121,-1,EAItems.txt
20,Mushroom,,44214,Carry,0,30,6,1,1534,-1,EAItems.txt
21,Rainbow Mushroom,,44215,Carry,0,30,10,1,1535,-1,EAItems.txt
22,Bone,,44272,Carry,0,7,0,1,1592,-1,EAItems.txt
23,Lantern,,44254,Carry,0,3,1,1,1574,-1,EAItems.txt
24,Spade,,44253,Carry,0,3,5,1,1573,-1,AllItems.txt
25,Sickle,,44252,Carry,0,3,3,1,1572,-1,AllItems.txt
26,Watering Can,,44258,Carry,0,3,2,1,1578,-1,EAItems.txt
27,Lute,,44269,Carry,0,3,100,1,1589,-1,EAItems.txt
28,Slingshot,,44255,Carry,0,3,3,1,1575,-1,EAItems.txt
29,Fishing Rod,,44260,Carry,0,3,0,1,1580,-1,EAItems.txt
30,Ball,,44271,Carry,0,7,1,1,1591,-1,EAItems.txt
31,Glass Jar,,44735,Carry,0,35,2,1,2039,-1,EAItems.txt
32,Bucket,,29221,Carry,0,3,2,1,-1,-1,AllItems.txt
33,Flask,,29830,Carry,0,3,1,1,-1,-1,AllItems.txt
34,Pondlurker,,44279,Carry,0,27,3,1,1599,-1,EAItems.txt
35,Rainfish,,44217,Carry,0,27,5,1,1537,-1,EAItems.txt
36,Sleepers Zest,,44276,NoCarry,46,8,10,1,1596,-1,EAItems.txt
37,Soup Ollard,,44276,NoCarry,47,8,10,1,1596,-1,EAItems.txt
38,Mother's Milk Pudding,,44276,NoCarry,48,8,10,1,1596,-1,EAItems.txt
39,Candlewych Green,,44276,NoCarry,49,8,10,1,1596,-1,EAItems.txt
40,Bacon Surprise,,44276,Carry,50,8,10,1,1596,-1,EAItems.txt
41,Edward's Munch,,44276,Carry,51,8,10,1,1596,-1,EAItems.txt
42,Simpleton's Stew,,44276,NoCarry,52,8,10,1,1596,-1,EAItems.txt
43,Everyman's Salad,,44276,NoCarry,53,8,10,1,1596,-1,EAItems.txt
44,Arrest Stew,,44276,NoCarry,54,8,10,1,1596,-1,EAItems.txt
45,The Brothy Grimm,,44276,Carry,55,8,10,1,1596,-1,EAItems.txt
46,Sleepers Zest,,44234,Carry,0,44,19,1,1554,-1,EAItems.txt
47,Soup Ollard,,44232,Carry,0,44,31,1,1552,-1,EAItems.txt
48,Mother's Milk Pudding,,44231,Carry,0,42,38,1,1551,-1,EAItems.txt
49,Candlewych Green,,44235,Carry,0,44,16,1,1555,-1,EAItems.txt
50,Bacon Surprise,,44315,Carry,0,45,14,1,1617,-1,EAItems.txt
51,Edward's Munch,,44319,Carry,0,42,24,1,1621,-1,EAItems.txt
52,Simpleton's Stew,,44322,Carry,0,45,19,1,1624,-1,EAItems.txt
53,Everyman's Salad,,44321,Carry,0,43,18,1,1623,-1,EAItems.txt
54,Arrest Stew,,44314,Carry,0,45,20,1,1616,-1,EAItems.txt
55,The Brothy Grimm,,44325,Carry,0,44,23,1,1627,-1,EAItems.txt
56,Bluefish Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
57,Eel Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
58,Pike location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
59,Pike location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
60,Pike Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
61,Pondlurker location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
62,Shrinking,,44275,Carry,0,9,40,1,1595,-1,AllItems.txt
63,Bluefish location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
64,Whistleroot,,44331,Carry,0,31,14,1,1633,-1,EAItems.txt
65,Wheat Seed [pack of 4],,44318,Carry,0,6,1,1,1620,-1,AllItems.txt
66,Carrot Seed [pack of 4],,44317,Carry,1,6,1,1,1619,-1,AllItems.txt
67,Cabbage Seed [pack of 4],,44316,Carry,2,6,1,1,1618,-1,AllItems.txt
68,Honey,,44333,Carry,0,38,4,1,1635,-1,EAItems.txt
69,Tomato,,44264,Carry,0,5,5,1,1584,-1,EAItems.txt
70,Legacy Old Bread,,29741,Carry,0,7,1,1,-1,-1,AllItems.txt
71,Mess,,44326,Carry,0,10,1,1,1628,-1,AllItems.txt
72,Pondlurker location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
73,Bluefish location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
74,Orb,,25164,Carry,0,7,0,1,-1,-1,EAItems.txt
75,Rainstick,,44274,Carry,0,34,0,1,1594,-1,EAItems.txt
76,Magic Bean,,44273,Carry,6,6,1000,1,1593,-1,EAItems.txt
77,Barbel location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
78,Barbel location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
79,Barbel Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
80,Rainfish location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
81,Eel location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
82,Pondlurker Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
83,Salmon,,44645,Carry,0,27,8,1,1949,-1,EAItems.txt
84,Tench,,25151,Carry,0,27,1,1,-1,-1,AllItems.txt
85,Bluefish,,44278,Carry,0,27,11,1,1598,-1,EAItems.txt
86,Dartfish,,25151,Carry,0,27,1,1,-1,-1,AllItems.txt
87,Firefish,,44308,Carry,0,27,11,1,1673,-1,EAItems.txt
88,Flagfish,,44307,Carry,0,27,13,1,1672,-1,EAItems.txt
89,Silverscale,,44409,Carry,0,27,4,1,1724,-1,EAItems.txt
90,Cursefish,,44327,Carry,0,27,17,1,1629,-1,EAItems.txt
91,Moonfish,,44306,Carry,0,27,16,1,1671,-1,EAItems.txt
92,Minnow,,44277,Carry,0,27,7,1,1597,-1,EAItems.txt
93,Willowdown Farm Map,,44275,Carry,0,11,1,1,-1,-1,AllItems.txt
94,Dreamers Nook Map,,25093,Carry,0,11,1,1,-1,-1,AllItems.txt
95,The Incredible Shrinking Flan,,44276,NoCarry,98,8,6,1,1596,-1,EAItems.txt
96,Little Sap,,44242,Carry,0,31,14,1,1562,-1,EAItems.txt
97,Eel location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
98,The Incredible Shrinking Flan,,44365,Carry,0,41,44,1,1681,-1,EAItems.txt
99,Chop Mat 1,,25125,Carry,0,12,1,1,-1,-1,AllItems.txt
100,Chop Mat 2,,44281,Carry,0,12,1,1,1601,-1,AllItems.txt
101,Chop Mat 3,,25125,Carry,0,12,1,1,-1,-1,AllItems.txt
102,Chop Mat 4,,25125,Carry,0,12,1,1,-1,-1,AllItems.txt
103,Chop Mat 5,,25125,Carry,0,12,1,1,-1,-1,AllItems.txt
104,Grind Mat 1,,25125,Carry,0,13,1,1,-1,-1,AllItems.txt
105,Grind Mat 2,,25125,Carry,0,13,1,1,-1,-1,AllItems.txt
106,Grind Mat 3,,25125,Carry,0,13,1,1,-1,-1,AllItems.txt
107,Grind Mat 4,,25125,Carry,0,13,1,1,-1,-1,AllItems.txt
108,Grind Mat 5,,25125,Carry,0,13,1,1,-1,-1,AllItems.txt
109,Chop Result Mat 1,,25125,Carry,0,14,1,1,-1,-1,AllItems.txt
110,Chop Result Mat 2,,25125,Carry,0,14,1,1,-1,-1,AllItems.txt
111,Chop Result Mat 3,,25125,Carry,0,14,1,1,-1,-1,AllItems.txt
112,Cointail,,44621,Carry,0,27,5,1,1925,-1,EAItems.txt
113,Mudkipper,,44436,Carry,0,27,5,1,1751,-1,EAItems.txt
114,Gasbelly,,44437,Carry,0,27,11,1,1752,-1,EAItems.txt
115,Weed Skimmer,,44622,Carry,0,27,3,1,1926,-1,EAItems.txt
116,Turnip,,44434,Carry,0,30,5,1,1749,-1,EAItems.txt
117,Marshmallow,,44418,Carry,0,31,6,1,1733,-1,EAItems.txt
118,Garlic,,44419,Carry,0,31,5,1,1734,-1,EAItems.txt
119,Shalewyrm,,0,Carry,0,27,12,1,-1,-1,AllItems.txt
120,Gemeye,,0,Carry,0,27,20,1,-1,-1,AllItems.txt
121,Pitchfickle,,0,Carry,0,27,5,1,-1,-1,AllItems.txt
122,Moxy,,44786,Carry,0,30,14,1,2082,-1,EAItems.txt
123,Pine Nut,,0,Carry,0,5,4,1,-1,-1,AllItems.txt
124,Cunicorn,,0,Carry,0,30,10,1,-1,-1,AllItems.txt
125,Swiftmarrow,,0,Carry,0,30,14,1,-1,-1,AllItems.txt
126,Bogeyman Fungus,,44785,Carry,0,30,9,1,2081,-1,EAItems.txt
127,Winterberry,,0,Carry,0,5,12,1,-1,-1,AllItems.txt
128,Crystal Beans,,44856,Carry,0,5,15,1,2139,-1,EAItems.txt
129,Veill,,44843,Carry,0,5,22,1,2126,-1,EAItems.txt
130,Coriander,,44807,Carry,0,31,7,1,2103,-1,EAItems.txt
131,Aloe Vera,,44808,Carry,0,31,6,1,2104,-1,EAItems.txt
132,Rosemary,,0,Carry,0,31,2,1,-1,-1,AllItems.txt
133,Dill,,0,Carry,0,31,2,1,-1,-1,AllItems.txt
134,Tarragon,,0,Carry,0,31,2,1,-1,-1,AllItems.txt
135,Milk Moss,,44804,Carry,0,31,10,1,2100,-1,EAItems.txt
136,Dank Moss,,44805,Carry,0,31,8,1,2101,-1,EAItems.txt
137,Sweet Moss,,44806,Carry,0,31,12,1,2102,-1,EAItems.txt
138,Grape Jam,,44787,Carry,0,40,23,1,2083,-1,EAItems.txt
139,Wingit Cream,,44287,Carry,0,20,1,1,1607,-1,AllItems.txt
140,Vigorous Rub,,44287,Carry,0,20,1,1,1607,-1,AllItems.txt
141,Non Sense Essence,,44287,Carry,0,20,1,1,1607,-1,AllItems.txt
142,Clotting Cream,,44580,NoCarry,0,20,20,1,1893,-1,EAItems.txt
143,Repulsion Emulsion,,44287,Carry,0,20,1,1,1607,-1,AllItems.txt
144,No Green Tea,,25125,Carry,0,21,1,1,-1,-1,AllItems.txt
145,Tonic De Hedgehog,,25125,Carry,0,21,1,1,-1,-1,AllItems.txt
146,Hardwood Tincture,,44422,NoCarry,0,21,14,1,1737,-1,EAItems.txt
147,Dram Stoker,,44579,Carry,0,21,1,1,-1,-1,AllItems.txt
148,Nightberry Jam,,44788,Carry,0,40,34,1,2084,-1,EAItems.txt
149,Sugar Plum Jam,,44790,Carry,0,40,45,1,2086,-1,EAItems.txt
150,Elderberry Jam,,44791,Carry,0,40,60,1,2087,-1,EAItems.txt
151,Dusk Cherry Jam,,44792,Carry,0,40,56,1,2088,-1,EAItems.txt
152,Offally Quick Bake,,44647,Carry,0,41,48,1,1951,-1,EAItems.txt
153,Chop Gooey,,44648,Carry,0,45,26,1,1952,-1,EAItems.txt
154,Dynasty Broth,,44650,Carry,0,44,33,1,1954,-1,EAItems.txt
155,Seduction Reduction,,44655,Carry,0,44,34,1,1959,-1,EAItems.txt
156,Llaranfast,,44649,Carry,0,45,26,1,1953,-1,EAItems.txt
157,Sunset Driveover,,44657,Carry,0,44,48,1,1961,-1,EAItems.txt
158,Brackenbarm,,44611,Carry,0,42,26,1,1924,-1,EAItems.txt
159,Iron Ore,,44368,NoCarry,0,24,8,1,1684,-1,EAItems.txt
160,Faery Bread,,44796,Carry,0,39,39,1,2092,-1,EAItems.txt
161,Zinc Ore,,44470,NoCarry,0,24,5,1,1785,-1,EAItems.txt
162,Gold Ore,,44628,NoCarry,0,24,1,1,1932,-1,AllItems.txt
163,Silver Ore,,44629,NoCarry,0,24,1,1,1933,-1,AllItems.txt
164,Tin Ore,,44268,NoCarry,0,24,3,1,1588,-1,EAItems.txt
165,Shadderwryth Ore,,44536,NoCarry,0,24,10,1,1852,-1,EAItems.txt
166,Luminium Ore,,44384,NoCarry,0,24,8,1,1699,-1,EAItems.txt
167,Poison Tongue,,44630,NoCarry,0,33,11,1,1934,-1,EAItems.txt
168,Hyalite Ore,,44627,NoCarry,0,24,15,1,1931,-1,EAItems.txt
169,Steel Ore,,44268,NoCarry,0,24,1,1,1588,-1,AllItems.txt
170,Hyalis Effigy,,44832,NoCarry,0,36,20,1,2122,-1,EAItems.txt
171,Sword Mould,,44371,NoCarry,0,25,50,1,1687,-1,EAItems.txt
172,Hammer Mould,,44663,NoCarry,0,25,50,1,1967,-1,EAItems.txt
173,Cabaret Customisation Bundle,,42336,NoCarry,0,28,500,1,3985,-1,EAItems.txt
174,Jewellery Mould,,44472,NoCarry,0,25,50,1,1787,-1,EAItems.txt
175,Arrowhead Mould,,25136,NoCarry,0,25,1,1,-1,-1,AllItems.txt
176,Decorative Mould,,44661,NoCarry,0,25,50,1,1965,-1,EAItems.txt
177,Ward Mould,,44471,NoCarry,0,25,30,1,1786,-1,EAItems.txt
178,Utensils Mould,,44664,NoCarry,0,25,40,1,1968,-1,EAItems.txt
179,Sickle Mould,,44370,NoCarry,0,25,50,1,1686,-1,EAItems.txt
180,Shovel Mould,,44423,NoCarry,0,25,10,1,1738,-1,EAItems.txt
181,Mellowfield Customisation Bundle 2,,42336,NoCarry,0,28,300,1,3985,-1,EAItems.txt
182,Iron Sword,,44491,NoCarry,0,0,16,1,1804,-1,EAItems.txt
183,Iron Hammer,,44700,NoCarry,0,26,10,1,2004,-1,EAItems.txt
184,Iron Charm,,44686,NoCarry,0,26,12,1,3960,-1,EAItems.txt
185,Iron Jewellery,,44483,NoCarry,0,37,14,1,1796,-1,EAItems.txt
186,Iron Arrowheads,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
187,Iron Decorative,,44726,NoCarry,0,26,12,1,2030,-1,EAItems.txt
188,Iron Ward,,44487,NoCarry,0,26,12,1,3968,-1,EAItems.txt
189,Iron Utensils,,44717,NoCarry,0,26,10,1,2021,-1,EAItems.txt
190,Iron Sickle,,44497,NoCarry,0,3,14,1,1810,-1,EAItems.txt
191,Iron Shovel,,44495,NoCarry,0,3,10,1,1808,-1,EAItems.txt
192,Summerdown Customisation Bundle,,42336,NoCarry,0,28,200,1,3985,-1,EAItems.txt
193,Copper Sword,,44304,NoCarry,0,0,14,1,1669,-1,EAItems.txt
194,Copper Hammer,,44701,NoCarry,0,26,9,1,2005,-1,EAItems.txt
195,Copper Knife,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
196,Copper Jewellery,,44484,NoCarry,0,37,12,1,1797,-1,EAItems.txt
197,Copper Arrowheads,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
198,Copper Decorative,,44727,NoCarry,0,26,11,1,2031,-1,EAItems.txt
199,Copper Ward,,44488,NoCarry,0,26,11,1,3966,-1,EAItems.txt
200,Copper Utensils,,44718,NoCarry,0,26,9,1,2022,-1,EAItems.txt
201,Copper Sickle,,44404,NoCarry,0,3,13,1,1719,-1,EAItems.txt
202,Copper Shovel,,44405,NoCarry,0,3,9,1,1720,-1,EAItems.txt
203,Stockwood Customisation Bundle,,42336,NoCarry,0,28,500,1,3985,-1,EAItems.txt
204,Zinc Sword,,44492,NoCarry,0,0,10,1,1805,-1,EAItems.txt
205,Zinc Hammer,,44702,NoCarry,0,26,6,1,2006,-1,EAItems.txt
206,Zinc Knife,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
207,Zinc Jewellery,,44474,NoCarry,0,37,9,1,1789,-1,EAItems.txt
208,Zinc Arrowheads,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
209,Zinc Decorative,,44729,NoCarry,0,26,8,1,2033,-1,EAItems.txt
210,Zinc Ward,,44473,NoCarry,0,26,8,1,3972,-1,EAItems.txt
211,Zinc Utensils,,44720,NoCarry,0,26,6,1,2024,-1,EAItems.txt
212,Zinc Sickle,,44498,NoCarry,0,3,9,1,1811,-1,EAItems.txt
213,Zinc Shovel,,44496,NoCarry,0,3,6,1,1809,-1,EAItems.txt
214,Gold Axe,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
215,Gold Sword,,44304,NoCarry,0,26,1,1,-1,-1,AllItems.txt
216,Gold Hammer,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
217,Gold Knife,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
218,Gold Jewellery,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
219,Gold Arrowheads,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
220,Gold Decorative,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
221,Gold Wards,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
222,Gold Utensils,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
223,Gold Sickle,,44252,NoCarry,0,26,1,1,-1,-1,AllItems.txt
224,Gold Shovel,,44253,NoCarry,0,26,1,1,-1,-1,AllItems.txt
225,Silver Axe,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
226,Silver Sword,,44304,NoCarry,0,26,1,1,-1,-1,AllItems.txt
227,Silver Hammer,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
228,Silver Knife,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
229,Silver Jewellery,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
230,Silver Arrowheads,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
231,Silver Decorative,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
232,Silver Wards,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
233,Silver Utensils,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
234,Silver Sickle,,44252,NoCarry,0,26,1,1,-1,-1,AllItems.txt
235,Silver Shovel,,44253,NoCarry,0,26,1,1,-1,-1,AllItems.txt
236,Axe,,34839,NoCarry,0,3,10,1,3927,-1,EAItems.txt
237,Tin Sword,,44403,NoCarry,0,0,11,1,1718,-1,EAItems.txt
238,Tin Hammer,,44705,NoCarry,0,26,6,1,2009,-1,EAItems.txt
239,Tin Knife,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
240,Tin Jewellery,,44485,NoCarry,0,37,10,1,1798,-1,EAItems.txt
241,Tin Arrowheads,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
242,Tin Decorative,,44728,NoCarry,0,26,8,1,2032,-1,EAItems.txt
243,Tin Ward,,44489,NoCarry,0,26,9,1,3971,-1,EAItems.txt
244,Tin Utensils,,44722,NoCarry,0,26,8,1,2026,-1,EAItems.txt
245,Tin Sickle,,44252,NoCarry,0,3,9,1,1572,-1,EAItems.txt
246,Tin Shovel,,44253,NoCarry,0,3,8,1,1573,-1,EAItems.txt
247,Woemarsh Customisation Bundle 2,,42336,NoCarry,0,28,400,1,3985,-1,EAItems.txt
248,Shadderwryth Sword,,44668,NoCarry,0,0,20,1,1972,-1,EAItems.txt
249,Shadderwryth Hammer,,44670,NoCarry,0,26,13,1,1974,-1,EAItems.txt
250,Shadderwryth Knife,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
251,Shadderwryth Jewellery,,44665,NoCarry,0,37,17,1,1969,-1,EAItems.txt
252,Shadderwryth Arrowheads,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
253,Shadderwryth Decorative,,44674,NoCarry,0,26,15,1,1978,-1,EAItems.txt
254,Shadderwryth Ward,,44666,NoCarry,0,26,15,1,3970,-1,EAItems.txt
255,Shadderwryth Utensils,,44673,NoCarry,0,26,13,1,1977,-1,EAItems.txt
256,Shadderwryth Sickle,,44672,NoCarry,0,3,18,1,1976,-1,EAItems.txt
257,Shadderwryth Shovel,,44671,NoCarry,0,3,13,1,1975,-1,EAItems.txt
258,Woemarsh Customisation Bundle 1,,42336,NoCarry,0,28,400,1,3985,-1,EAItems.txt
259,Luminium Sword,,44428,NoCarry,0,0,16,1,1743,-1,EAItems.txt
260,Luminium Hammer,,44706,NoCarry,0,26,10,1,2010,-1,EAItems.txt
261,Luminium Knife,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
262,Luminium Jewellery,,44486,NoCarry,0,37,14,1,1799,-1,EAItems.txt
263,Luminium Arrowheads,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
264,Luminium Decorative,,44734,NoCarry,0,26,12,1,2038,-1,EAItems.txt
265,Luminium Ward,,44490,NoCarry,0,26,12,1,3969,-1,EAItems.txt
266,Luminium Utensils,,44725,NoCarry,0,26,10,1,2029,-1,EAItems.txt
267,Luminium Sickle,,44429,NoCarry,0,3,14,1,1744,-1,EAItems.txt
268,Luminium Shovel,,44430,NoCarry,0,3,10,1,1745,-1,EAItems.txt
269,Vale Customisation Bundle,,42336,NoCarry,0,28,100,1,3985,-1,EAItems.txt
270,Abysstone Sword,,44694,NoCarry,0,0,40,1,1998,-1,EAItems.txt
271,Abysstone Hammer,,44707,NoCarry,0,26,25,1,2011,-1,EAItems.txt
272,Abysstone Charm,,44687,NoCarry,0,26,30,1,3957,-1,EAItems.txt
273,Abysstone Jewellery,,44677,NoCarry,0,37,34,1,1981,-1,EAItems.txt
274,Abysstone Arrowheads,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
275,Abysstone Decorative,,44730,NoCarry,0,26,30,1,1991,-1,EAItems.txt
276,Abysstone Ward,,44681,NoCarry,0,26,40,1,3965,-1,EAItems.txt
277,Abysstone Utensils,,44721,NoCarry,0,26,25,1,2025,-1,EAItems.txt
278,Abysstone Sickle,,44715,NoCarry,0,3,36,1,2019,-1,EAItems.txt
279,Abysstone Shovel,,44711,NoCarry,0,3,25,1,2015,-1,EAItems.txt
280,Mellowfield Customisation Bundle 1,,42336,NoCarry,0,28,300,1,3985,-1,EAItems.txt
281,Hyalite Sword,,44695,NoCarry,0,0,30,1,1999,-1,EAItems.txt
282,Hyalite Hammer,,44708,NoCarry,0,26,19,1,2012,-1,EAItems.txt
283,Eyes of Hyalis Knife,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
284,Hyalite Jewellery,,44678,NoCarry,0,37,26,1,1982,-1,EAItems.txt
285,Eyes of Hyalis Arrowheads,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
286,Hyalite Decorative,,44731,NoCarry,0,26,23,1,2035,-1,EAItems.txt
287,Hyalite Ward,,44682,NoCarry,0,26,23,1,3967,-1,EAItems.txt
288,Hyalite Utensils,,44722,NoCarry,0,26,19,1,2026,-1,EAItems.txt
289,Hyalite Sickle,,44716,NoCarry,0,3,27,1,2020,-1,EAItems.txt
290,Hyalite Shovel,,44712,NoCarry,0,3,19,1,2016,-1,EAItems.txt
291,Steel Axe,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
292,Steel Sword,,44304,NoCarry,0,26,1,1,-1,-1,AllItems.txt
293,Steel Hammer,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
294,Steel Knife,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
295,Steel Jewellery,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
296,Steel Arrowheads,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
297,Steel Decorative,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
298,Steel Wards,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
299,Steel Utensils,,25136,NoCarry,0,26,1,1,-1,-1,AllItems.txt
300,Steel Sickle,,44252,NoCarry,0,26,1,1,-1,-1,AllItems.txt
301,Steel Shovel,,44253,NoCarry,0,26,1,1,-1,-1,AllItems.txt
302,Dandelion,,44363,Carry,0,2,0,1,1679,-1,EAItems.txt
303,Tin Bucket,,44257,Carry,0,35,5,1,1577,-1,EAItems.txt
304,Wooden Bucket,,44256,Carry,0,35,0,1,1576,-1,EAItems.txt
305,Sugar,,25127,Carry,0,5,2,1,-1,-1,AllItems.txt
306,Woof Justice: A guide to Dog Owning,,44275,Carry,0,7,7,1,-1,-1,AllItems.txt
307,Druida Effigy,,44833,NoCarry,0,36,20,1,2114,-1,EAItems.txt
308,Binding Band,,44251,NoCarry,0,36,50,1,1571,-1,EAItems.txt
309,Candy Squirrel,,44249,Carry,0,10,2,1,1569,-1,EAItems.txt
310,Candy Hare,,44248,Carry,0,10,2,1,1568,-1,EAItems.txt
311,Rose of Romance,,44328,NoCarry,0,36,8,1,1630,-1,EAItems.txt
312,Go Easy Potion,,44293,NoCarry,0,21,22,1,1613,-1,EAItems.txt
313,Very Old Spice,,44294,Carry,0,21,10,1,1614,-1,AllItems.txt
314,Pep Powder,,44292,NoCarry,0,19,32,1,1612,-1,EAItems.txt
315,Sleeping Powder,,44290,NoCarry,0,19,5,1,1610,-1,AllItems.txt
316,Potion of Insomnia,,44291,Carry,0,21,5,1,1611,-1,AllItems.txt
