item_id,name,field_3,field_4,carry_type,field_6,category_or_type_id,field_8,field_9,field_10,field_11,source_file
317,Bee Hair Tonic,,44289,Carry,0,21,5,1,1609,-1,AllItems.txt
318,Rash Be-Gone!,,44287,Carry,0,20,4,1,1607,-1,AllItems.txt
319,Ache Away,,44288,NoCarry,0,19,3,1,1608,-1,AllItems.txt
320,Shade-Ward,,25181,Carry,0,2,10,1,-1,-1,AllItems.txt
321,Lantern Focus Augment,,25181,Carry,0,7,10,1,-1,-1,AllItems.txt
322,Pickaxe,,44282,Carry,0,3,0,1,1602,-1,EAItems.txt
323,Key,,25186,NoCarry,0,28,1,1,-1,-1,AllItems.txt
324,Cuckoo Dew,,44243,Carry,1,31,4,1,1563,-1,EAItems.txt
325,Pear,,44209,Carry,0,5,4,1,1525,-1,EAItems.txt
326,Flour,,44221,Carry,0,30,1,1,1541,-1,EAItems.txt
327,River Trout,,44218,Carry,0,27,7,1,1538,-1,EAItems.txt
328,Offal Tench,,44219,Carry,0,27,10,1,1539,-1,EAItems.txt
329,Checkered Chub,,44220,Carry,0,27,6,1,1540,-1,EAItems.txt
330,Strawberry Jam,,44223,Carry,0,40,15,1,1543,-1,EAItems.txt
331,Blueberry Jam,,44224,Carry,0,40,13,1,1544,-1,EAItems.txt
332,Blueberry Pie,,44225,Carry,0,41,20,1,1545,-1,EAItems.txt
333,Apple Pie,,44226,Carry,0,41,27,1,1546,-1,EAItems.txt
334,Fish Pie,,44227,Carry,0,41,31,1,1547,-1,EAItems.txt
335,Mushroom Pie,,44228,Carry,0,41,31,1,1548,-1,EAItems.txt
336,Plain Bread,,44229,Carry,0,39,3,1,1549,-1,AllItems.txt
337,Apple Bread,,44230,Carry,0,39,32,1,1550,-1,EAItems.txt
338,Nettle,,44236,Carry,0,31,6,1,1556,-1,EAItems.txt
339,Sage,,25186,Carry,0,2,1,1,-1,-1,AllItems.txt
340,Parsley,,44238,Carry,0,31,7,1,1558,-1,EAItems.txt
341,Basil,,44239,Carry,0,31,7,1,1559,-1,EAItems.txt
342,Mint,,44240,Carry,0,31,5,1,1560,-1,EAItems.txt
343,Thyme,,44241,Carry,0,31,5,1,1561,-1,EAItems.txt
344,Grave Lilac,,44244,Carry,0,2,16,1,1564,-1,EAItems.txt
345,Bloodfew,,44245,Carry,0,2,4,1,1565,-1,EAItems.txt
346,Poppy,,44246,Carry,0,2,9,1,1566,-1,EAItems.txt
347,Bowing Nancy,,44237,Carry,0,2,5,1,1557,-1,EAItems.txt
348,Primrose,,44247,Carry,0,2,3,1,1567,-1,EAItems.txt
349,Red Mine Key,,44285,NoCarry,0,28,0,1,1605,-1,EAItems.txt
350,Blue Mine Key,,44283,NoCarry,0,28,0,1,1603,-1,EAItems.txt
351,Green Mine Key,,44286,NoCarry,0,28,25,1,1606,-1,EAItems.txt
352,Needlenip use,,44275,NoCarry,0,9,50,1,1595,-1,EAItems.txt
353,Proverb Rainfish #2,,44275,Carry,0,9,40,1,1595,-1,AllItems.txt
354,Proverb Rainfish #3,,44275,Carry,0,9,40,1,1595,-1,AllItems.txt
355,Proverb River Trout #1,,44275,Carry,0,9,40,1,1595,-1,AllItems.txt
356,Proverb River Trout #2,,44275,Carry,0,9,40,1,1595,-1,AllItems.txt
357,Proverb River Trout #3,,44275,Carry,0,9,40,1,1595,-1,AllItems.txt
358,Candy Hare location 1,,44275,NoCarry,0,9,3,1,1595,-1,EAItems.txt
359,Candy Hare location 2,,44275,NoCarry,0,9,3,1,1595,-1,EAItems.txt
360,Fish of Many Fingers location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
361,Moonfish location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
362,Moonfish location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
363,Moonfish Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
364,Flagfish location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
365,Flagfish location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
366,Flagfish Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
367,Swamflatch location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
368,Swamflatch Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
369,Flickerfin location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
370,Rainfish Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
371,River Trout location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
372,River Trout location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
373,Fish of Many Fingers location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
374,Fish of Many Fingers Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
375,Pumpkin location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
376,Pumpkin location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
377,Pumpkin Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
378,Firefish Use,,44275,NoCarry,0,9,50,1,1595,-1,EAItems.txt
379,Checkered Chub Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
380,Needlenip location 1,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
381,Needlenip location 2,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
382,Rotten Apple,,44313,Carry,0,5,1,1,1615,-1,EAItems.txt
383,Proverb Silverscale #1,,44275,Carry,0,9,40,1,1595,-1,AllItems.txt
384,Proverb Silverscale #2,,44275,Carry,0,9,40,1,1595,-1,AllItems.txt
385,Proverb Silverscale #3,,44275,Carry,0,9,40,1,1595,-1,AllItems.txt
386,Fishie Wishie location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
387,Lorianthe location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
388,Candy Hare Use,,44275,NoCarry,0,9,5,1,1595,-1,EAItems.txt
389,Egg,,44261,Carry,0,32,2,1,1581,-1,EAItems.txt
390,Chicken Drumstick,,44222,Carry,0,4,12,1,1542,-1,EAItems.txt
391,Farmers Stew,,44276,NoCarry,392,8,5,1,1596,-1,EAItems.txt
392,Farmers Stew,,44364,Carry,0,45,20,1,1680,-1,EAItems.txt
393,Night Milk,,44276,NoCarry,394,8,10,1,1596,-1,EAItems.txt
394,Night Milk,,44366,Carry,0,44,20,1,1682,-1,EAItems.txt
395,Apple Pie,,44276,NoCarry,333,8,10,1,1596,-1,EAItems.txt
396,Blueberry Pie,,44276,NoCarry,332,8,10,1,1596,-1,EAItems.txt
397,Strawberry Pie,,44276,NoCarry,398,8,10,1,1596,-1,EAItems.txt
398,Strawberry Pie,,44367,Carry,0,41,20,1,1683,-1,EAItems.txt
399,Fruits of the Orchard,,44276,NoCarry,400,8,8,1,1596,-1,EAItems.txt
400,Fruits of the Orchard,,44323,Carry,0,42,21,1,1625,-1,EAItems.txt
401,Stirling Button Moss Stew,,44276,NoCarry,402,8,9,1,1596,-1,EAItems.txt
402,Stirling Button Moss Stew,,44324,Carry,0,45,31,1,1626,-1,EAItems.txt
403,Fish Pie,,44276,NoCarry,334,8,10,1,1596,-1,EAItems.txt
404,Mushroom Pie,,44276,NoCarry,335,8,10,1,1596,-1,EAItems.txt
405,Gooseberry,,44299,Carry,7,5,5,1,1664,-1,EAItems.txt
406,Gooseberry Pie,,44300,Carry,0,41,41,1,1665,-1,EAItems.txt
407,Naida Effigy,,44840,NoCarry,0,36,20,1,2123,-1,EAItems.txt
408,Lovers Truffle,,44303,Carry,0,30,12,1,1668,-1,EAItems.txt
409,Charmweed,,44302,Carry,0,31,4,1,1667,-1,EAItems.txt
410,Copper Ore,,44305,NoCarry,0,24,7,1,1670,-1,EAItems.txt
411,Ploppalot Potion,,44377,NoCarry,0,21,8,1,1692,-1,EAItems.txt
412,Poppy Parfum,,44378,NoCarry,0,20,14,1,1693,-1,AllItems.txt
413,Whizz Bang Powder,,44381,NoCarry,0,19,4,1,1696,-1,AllItems.txt
414,Nap Star Powder,,44581,NoCarry,0,19,13,1,1894,-1,EAItems.txt
415,Wakey Wakey Powder,,44380,NoCarry,0,19,6,1,1695,-1,AllItems.txt
416,Ab-Synth potion,,44375,NoCarry,0,21,5,1,1690,-1,AllItems.txt
417,Potion of Vivid Colours,,44382,NoCarry,0,21,12,1,1697,-1,EAItems.txt
418,Salve-ation,,44379,NoCarry,0,20,9,1,1694,-1,EAItems.txt
419,Hob Tooth,,44330,NoCarry,0,33,3,1,1632,-1,EAItems.txt
420,Vial of Slime,,44329,NoCarry,0,33,3,1,1631,-1,EAItems.txt
421,Brass,,44369,NoCarry,0,28,1,1,1685,-1,EAItems.txt
422,River Trout Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
423,Offal's Tench location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
424,Offal's Tench location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
425,Flickerfin location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
426,Flickerfin Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
427,Fishie Wishie location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
428,Offal's Tench Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
429,Checkered Chub location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
430,Checkered Chub location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
431,Fishie Wishie Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
432,Lorianthe location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
433,Lorianthe Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
434,Minnow location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
435,Minnow Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
436,Swamflatch location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
437,Firefish location 1,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
438,Firefish location 2,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
439,Minnow location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
440,Obscura,,44373,Carry,0,3,30,1,1689,-1,EAItems.txt
441,Bucket Mould,,44424,NoCarry,0,25,10,1,1739,-1,EAItems.txt
442,Copper Bucket,,44406,Carry,0,35,9,1,1721,-1,EAItems.txt
443,Home Sweet Home,,44374,Carry,0,34,10,1,3987,-1,EAItems.txt
444,Wooden Key,,44298,NoCarry,0,34,0,1,3988,-1,EAItems.txt
445,Luminium Bucket,,44431,Carry,0,35,10,1,1746,-1,EAItems.txt
446,Purple Dye,,44396,NoCarry,0,29,10,1,1711,-1,EAItems.txt
447,Flickerfin,,44410,Carry,0,27,15,1,1725,-1,EAItems.txt
448,Fishie Wishie,,44411,Carry,0,27,22,1,1726,-1,EAItems.txt
449,Swamflatch,,44412,Carry,0,27,9,1,1727,-1,EAItems.txt
450,Sugar Plums,,44408,Carry,0,5,12,1,1723,-1,EAItems.txt
451,Gummy Mushroom,,44390,Carry,0,30,7,1,1705,-1,EAItems.txt
452,Funflower,,44393,Carry,0,2,6,1,1708,-1,EAItems.txt
453,Pork Tree Seed,,44388,Carry,30,6,4,1,1703,-1,EAItems.txt
454,Funflower Seed,,44402,Carry,31,6,4,1,1717,-1,EAItems.txt
455,Songstrell Seed,,44389,Carry,29,6,4,1,1704,-1,EAItems.txt
456,Songstrell Flower,,44383,Carry,0,2,7,1,1698,-1,EAItems.txt
457,Pink Dye,,44386,NoCarry,0,29,10,1,1701,-1,EAItems.txt
458,Green Dye,,44385,NoCarry,9,29,10,1,1700,-1,EAItems.txt
459,Yum,,44387,Carry,0,38,1,1,1702,-1,EAItems.txt
460,Gummyyum Pie,,44391,Carry,0,41,24,1,1706,-1,EAItems.txt
461,Fishywish Pie,,44414,Carry,0,41,71,1,1729,-1,EAItems.txt
462,Fairy Cake,,44413,Carry,0,42,35,1,1728,-1,EAItems.txt
463,Blood Red Dye,,44394,NoCarry,9,29,10,1,1709,-1,EAItems.txt
464,Blonde Dye,,44395,NoCarry,9,29,10,1,1710,-1,EAItems.txt
465,Black Dye,,44397,NoCarry,9,29,10,1,1712,-1,EAItems.txt
466,Grey Dye,,44398,NoCarry,9,29,10,1,1713,-1,EAItems.txt
467,Ginger Dye,,44399,NoCarry,9,29,10,1,1714,-1,EAItems.txt
468,Brown Dye,,44400,NoCarry,9,29,10,1,1715,-1,EAItems.txt
469,Blue Dye,,44401,NoCarry,9,29,10,1,1716,-1,EAItems.txt
470,H.Pepper's Naming Nut,,44407,Carry,6,7,10,1,1722,-1,EAItems.txt
471,White Rose,,44442,NoCarry,0,36,1,1,1757,-1,EAItems.txt
472,Pie of You and I,,44444,Carry,0,41,15,1,1759,-1,EAItems.txt
473,Pie of You and I,,44276,NoCarry,472,8,4,1,1596,-1,EAItems.txt
474,Apple Bread,,44276,NoCarry,337,8,5,1,1596,-1,EAItems.txt
475,Plain Bread,,44276,Carry,0,8,5,1,1596,-1,AllItems.txt
476,Dandelion Soup,,44314,Carry,0,44,3,1,1616,-1,AllItems.txt
477,Dandelion Soup,,44276,Carry,476,8,5,1,1596,-1,AllItems.txt
478,Iris,,44415,Carry,0,2,7,1,1730,-1,EAItems.txt
479,Bogbean,,44416,Carry,0,31,6,1,1731,-1,EAItems.txt
480,Spearwort,,44417,Carry,0,31,5,1,1732,-1,EAItems.txt
481,Eel,,44454,Carry,0,27,4,1,1769,-1,EAItems.txt
482,Pike,,44455,Carry,0,27,6,1,1770,-1,EAItems.txt
483,Barbel,,44456,Carry,0,27,16,1,1771,-1,EAItems.txt
484,Pumpkin,,44445,Carry,0,30,8,1,1760,-1,EAItems.txt
485,Lettuce,,44457,Carry,0,30,4,1,1772,-1,EAItems.txt
486,Radish,,44458,Carry,0,30,5,1,1773,-1,EAItems.txt
487,Grapes,,44459,Carry,0,5,7,1,1774,-1,EAItems.txt
488,Leek,,44433,Carry,0,30,5,1,1748,-1,EAItems.txt
489,Orchid,,44476,Carry,0,2,7,1,1791,-1,EAItems.txt
490,Sunflower,,44446,Carry,0,2,4,1,1761,-1,EAItems.txt
491,Thistle,,44447,Carry,0,2,4,1,1762,-1,EAItems.txt
492,Pink Rose,,44448,Carry,0,2,5,1,1763,-1,EAItems.txt
493,Chamomile,,44465,Carry,0,31,4,1,1780,-1,EAItems.txt
494,Catnip,,44466,Carry,0,31,6,1,1781,-1,EAItems.txt
495,Ginger,,44467,Carry,0,31,7,1,1782,-1,EAItems.txt
496,Pumpkin Pie,,44449,Carry,0,41,31,1,1764,-1,EAItems.txt
497,Peggy Soup,,44450,Carry,0,44,30,1,1765,-1,EAItems.txt
498,Bush Medley,,44451,Carry,0,42,19,1,1766,-1,EAItems.txt
499,Hodgepodgestodge,,44452,Carry,0,45,18,1,1767,-1,EAItems.txt
500,Soup Herman,,44453,Carry,0,44,19,1,1768,-1,EAItems.txt
501,Pumpkin Essence,,44468,Carry,0,21,7,1,1783,-1,AllItems.txt
502,Brain in a Jar,,44469,Carry,0,21,7,1,1784,-1,AllItems.txt
503,Barley Seed,,44462,Carry,43,6,4,1,1777,-1,EAItems.txt
504,Pumpkin Seed,,44463,Carry,44,6,4,1,1778,-1,EAItems.txt
505,Lettuce Seed,,44464,Carry,35,6,4,1,1779,-1,EAItems.txt
506,Rabbit Corndoll,,44499,NoCarry,0,36,5,1,1812,-1,EAItems.txt
507,Sunflower Seed,,44482,Carry,37,6,4,1,1857,-1,EAItems.txt
508,Radish Seed,,44481,Carry,45,6,4,1,1856,-1,EAItems.txt
509,Freyl Effigy,,44841,NoCarry,0,36,20,1,2124,-1,EAItems.txt
510,Zinc Bucket,,44494,Carry,0,35,6,1,1807,-1,EAItems.txt
511,Pumpkin Pie,,44276,NoCarry,496,8,10,1,1596,-1,EAItems.txt
512,Peggy Soup,,44276,NoCarry,497,8,10,1,1596,-1,EAItems.txt
513,Hodgepodgestodge,,44276,NoCarry,499,8,10,1,1596,-1,EAItems.txt
514,Soup Herman,,44276,NoCarry,500,8,10,1,1596,-1,EAItems.txt
515,Bush Medley,,44276,NoCarry,498,8,10,1,1596,-1,EAItems.txt
516,Gold Bucket,,44494,Carry,0,3,8,1,1807,-1,AllItems.txt
517,Silver Bucket,,44494,Carry,0,3,8,1,1807,-1,AllItems.txt
518,Shadderwryth Bucket,,44669,Carry,0,35,13,1,1973,-1,EAItems.txt
519,Hyalite Bucket,,44699,Carry,0,35,19,1,2003,-1,EAItems.txt
520,Iron Bucket,,44494,Carry,0,35,10,1,1807,-1,EAItems.txt
521,Steel Bucket,,44494,Carry,0,3,8,1,1807,-1,AllItems.txt
522,Abysstone Bucket,,44698,Carry,0,35,25,1,2002,-1,EAItems.txt
523,Rainfish location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
524,Lettuce location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
525,Lettuce location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
526,Lettuce Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
527,Radish location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
528,Radish location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
529,Radish Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
530,Grapes location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
531,Grapes location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
532,Grapes Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
533,Wheat location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
534,Wheat location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
535,Wheat Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
536,Barley location 1,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
537,Barley location 2,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
538,Barley Use,,44275,NoCarry,0,9,50,1,1595,-1,EAItems.txt
539,Carrot location 1,,44275,NoCarry,0,9,5,1,1595,-1,EAItems.txt
540,Carrot location 2,,44275,NoCarry,0,9,5,1,1595,-1,EAItems.txt
541,Carrot Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
542,Cabbage location 1,,44275,NoCarry,0,9,5,1,1595,-1,EAItems.txt
543,Cabbage location 2,,44275,NoCarry,0,9,5,1,1595,-1,EAItems.txt
544,Cabbage Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
545,Apple location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
546,Apple location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
547,Apple Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
548,Pear location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
549,Pear location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
550,Pear Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
551,Strawberry location 1,,44275,NoCarry,0,9,5,1,1595,-1,EAItems.txt
552,Strawberry location 2,,44275,NoCarry,0,9,5,1,1595,-1,EAItems.txt
553,Strawberry Use,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
554,Blueberry location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
555,Blueberry location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
556,Blueberry Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
557,Gassy Apple location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
558,Gassy Apple location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
559,Gassy Apple Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
560,Tomato location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
561,Tomato location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
562,Tomato Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
563,Gooseberry location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
564,Gooseberry location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
565,Gooseberry Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
566,Nightberry location 1,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
567,Nightberry location 2,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
568,Nightberry Use,,44275,NoCarry,0,9,50,1,1595,-1,EAItems.txt
569,Gummy location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
570,Gummy location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
571,Gummy Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
572,Yum location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
573,Yum location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
574,Yum Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
575,Pork Tree location 1,,44275,NoCarry,0,9,10,1,1595,-1,AllItems.txt
576,Pork Tree location 2,,44275,NoCarry,0,9,10,1,1595,-1,AllItems.txt
577,Pork Tree Use,,44275,NoCarry,0,9,15,1,1595,-1,AllItems.txt
578,Sugar Plum location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
579,Sugar Plum location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
580,Sugar Plum Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
581,Elderberry location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
582,Elderberry location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
583,Elderberry Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
584,Dusk Cherry location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
585,Dusk Cherry location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
586,Dusk Cherry Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
587,Heartroot location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
588,Heartroot location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
589,Heartroot Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
590,Orchid location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
591,Orchid location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
592,Orchid Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
593,Sunflower location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
594,Sunflower location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
595,Sunflower Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
596,Thistle location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
597,Thistle location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
598,Thistle Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
599,Pink Rose location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
600,Pink Rose location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
601,Pink Rose Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
602,Dandelion location 1,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
603,Dandelion location 2,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
604,Dandelion Use,,44275,NoCarry,0,9,50,1,1595,-1,EAItems.txt
605,Cuckoo Dew location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
606,Cuckoo Dew location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
607,Cuckoo Dew Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
608,Grave Lilac location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
609,Grave Lilac location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
610,Grave Lilac Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
611,Bloodfew location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
612,Bloodfew location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
613,Bloodfew Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
614,Primrose location 1,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
615,Primrose location 2,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
616,Primrose Use,,44275,NoCarry,0,9,50,1,1595,-1,EAItems.txt
617,Rose of Romance location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
618,Rose of Romance location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
619,Rose of Romance Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
620,Poppy location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
621,Poppy location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
622,Poppy Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
623,Bowing Nancy location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
624,Bowing Nancy location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
