item_id,name,field_3,field_4,carry_type,field_6,category_or_type_id,field_8,field_9,field_10,field_11,source_file
929,Vera's Victory Veggie,,44800,Carry,0,43,41,1,2096,-1,EAItems.txt
930,Creek n Coop,,44801,Carry,0,43,47,1,2097,-1,EAItems.txt
931,Stinging Sponge,,44802,Carry,0,42,21,1,2098,-1,EAItems.txt
932,Fiery Flan,,44803,Carry,0,41,56,1,2099,-1,EAItems.txt
933,Strawberry Jam,,44276,NoCarry,330,8,10,1,1596,-1,EAItems.txt
934,Blueberry Jam,,44276,NoCarry,331,8,10,1,1596,-1,EAItems.txt
935,Gummyyum Pie,,44276,NoCarry,460,8,20,1,1596,-1,EAItems.txt
936,Fishywish Pie,,44276,NoCarry,461,8,20,1,1596,-1,EAItems.txt
937,Grape Jam,,44276,NoCarry,138,8,10,1,1596,-1,EAItems.txt
938,Nightberry Jam,,44276,NoCarry,148,8,15,1,1596,-1,EAItems.txt
939,Sugar Plum Jam,,44276,NoCarry,149,8,20,1,1596,-1,EAItems.txt
940,Elderberry Jam,,44276,NoCarry,150,8,20,1,1596,-1,EAItems.txt
941,Dusk Cherry Jam,,44276,NoCarry,151,8,20,1,1596,-1,EAItems.txt
942,Offally Quick Bake,,44276,NoCarry,152,8,10,1,1596,-1,EAItems.txt
943,Chop Gooey,,44276,NoCarry,153,8,15,1,1596,-1,EAItems.txt
944,Dynasty Broth,,44276,NoCarry,154,8,10,1,1596,-1,EAItems.txt
945,Seduction Reduction,,44276,NoCarry,155,8,20,1,1596,-1,EAItems.txt
946,Llaranfast,,44276,NoCarry,156,8,20,1,1596,-1,EAItems.txt
947,Sunset Driveover,,44276,NoCarry,157,8,15,1,1596,-1,EAItems.txt
948,Brackenbarm,,44276,NoCarry,158,8,15,1,1596,-1,EAItems.txt
949,Faery Bread,,44276,NoCarry,160,8,20,1,1596,-1,EAItems.txt
950,Berry Bright Bread,,44276,NoCarry,926,8,10,1,1596,-1,EAItems.txt
951,Hokey Hoagie,,44276,NoCarry,927,8,10,1,1596,-1,EAItems.txt
952,Angled Wedge,,44276,NoCarry,928,8,10,1,1596,-1,EAItems.txt
953,Vera's Victory Veggie,,44276,NoCarry,929,8,10,1,1596,-1,EAItems.txt
954,Creek n Coop,,44276,NoCarry,930,8,10,1,1596,-1,EAItems.txt
955,Stinging Sponge,,44276,NoCarry,931,8,10,1,1596,-1,EAItems.txt
956,Fiery Flan,,44276,NoCarry,932,8,20,1,1596,-1,EAItems.txt
957,Turnip Seed,,44481,Carry,59,6,4,1,1741,-1,EAItems.txt
958,Terrarium,,44811,Carry,0,34,0,1,3991,-1,EAItems.txt
959,Aloe Vera location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
960,Weed Skimmer location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
961,Aloe Vera location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
962,Aloe Vera Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
963,Cointail location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
964,Cointail location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
965,Cointail Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
966,Coriander location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
967,Coriander location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
968,Coriander Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
969,Dank Moss location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
970,Dank Moss location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
971,Dank Moss Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
972,Honey location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
973,Milk Moss location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
974,Milk Moss location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
975,Milk Moss Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
976,Nettle location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
977,Nettle location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
978,Nettle Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
979,Salmon location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
980,Salmon location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
981,Salmon Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
982,Sweet Moss location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
983,Sweet Moss location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
984,Sweet Moss Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
985,Turnip location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
986,Turnip location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
987,Turnip Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
988,Weed Skimmer location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
989,Weed Skimmer Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
990,Cellar Key,,44816,NoCarry,0,28,0,1,-1,-1,EAItems.txt
991,Friendship Ring,,44821,NoCarry,0,34,0,1,3992,-1,EAItems.txt
992,Torc of Return,,44822,Carry,0,34,0,1,3993,-1,EAItems.txt
993,Cabaret du Fae token,,44823,Carry,0,34,2000,1,3994,-1,EAItems.txt
994,Deep Mine Key,,44852,Carry,0,34,0,1,2135,-1,EAItems.txt
995,Blizzard Staff,,44825,Carry,0,34,10,1,3995,-1,EAItems.txt
996,Lightning Rod,,44827,Carry,0,34,0,1,3996,-1,EAItems.txt
997,Music Box,,44826,Carry,0,34,0,1,3997,-1,EAItems.txt
998,Glass Lens,,44615,Carry,0,28,2000,1,1594,-1,EAItems.txt
999,Vorpal Sword Mould,,44828,NoCarry,0,25,1,1,1687,-1,EAItems.txt
1000,Vorpal Sword,,44850,NoCarry,0,0,40,1,2133,-1,EAItems.txt
1001,Hyalite Charm,,44691,NoCarry,0,26,23,1,3959,-1,EAItems.txt
1002,Lambton Pie,,33841,Carry,0,41,60,1,3974,-1,EAItems.txt
1003,Lambton Pie,,44276,NoCarry,1002,8,5,1,1596,-1,EAItems.txt
1004,Moxy Jam,,44276,NoCarry,1013,8,10,1,1596,-1,EAItems.txt
1005,Cock-A-Leeky Soup,,44276,NoCarry,1014,8,10,1,1596,-1,EAItems.txt
1006,Turnip Pie,,44276,NoCarry,1015,8,10,1,1596,-1,EAItems.txt
1007,Ghoul Hash,,44276,NoCarry,1016,8,5,1,1596,-1,EAItems.txt
1008,Cursory Glance,,44276,NoCarry,1017,8,50,1,1596,-1,EAItems.txt
1009,Prime Cordial Soup,,44276,NoCarry,1018,8,50,1,1596,-1,AllItems.txt
1010,Glutton Free Cake,,44276,NoCarry,1019,8,50,1,1596,-1,EAItems.txt
1011,Ambrosia,,44276,NoCarry,1020,8,50,1,1596,-1,EAItems.txt
1012,Luke`s Runner`s Aid Broth,,44276,NoCarry,1021,8,50,1,1596,-1,EAItems.txt
1013,Moxy Jam,,44789,Carry,0,40,53,1,2085,-1,EAItems.txt
1014,Cock-A-Leeky Soup,,44438,Carry,0,44,24,1,1753,-1,EAItems.txt
1015,Turnip Pie,,44439,Carry,0,41,29,1,1754,-1,EAItems.txt
1016,Ghoul Hash,,44440,Carry,0,45,50,1,1755,-1,EAItems.txt
1017,Cursory Glance,,44646,Carry,0,45,34,1,1950,-1,EAItems.txt
1018,Prime Cordial Soup,,44651,Carry,0,44,15,1,1955,-1,AllItems.txt
1019,Glutton Free Cake,,44652,Carry,0,42,29,1,1956,-1,EAItems.txt
1020,Ambrosia,,44653,Carry,0,42,40,1,1957,-1,EAItems.txt
1021,Luke`s Runner`s Aid Broth,,44795,Carry,0,44,31,1,2091,-1,EAItems.txt
1022,Yellow Toenail,,44639,NoCarry,0,33,8,1,1943,-1,EAItems.txt
1023,Spriggan Ear,,44641,NoCarry,0,33,5,1,1945,-1,EAItems.txt
1024,Spikey Tip,,44642,NoCarry,0,33,5,1,1946,-1,EAItems.txt
1025,Ogyr Blood,,44643,NoCarry,0,33,14,1,1947,-1,EAItems.txt
1026,Fetid Toe,,44644,NoCarry,0,33,15,1,1948,-1,EAItems.txt
1027,Blind Mary,,44623,Carry,0,31,14,1,1927,-1,EAItems.txt
1028,Mandrake,,44624,Carry,0,31,13,1,1928,-1,EAItems.txt
1029,Cavewort,,44625,Carry,0,31,6,1,1929,-1,EAItems.txt
1030,Sticky Tongue,,44829,NoCarry,0,33,6,1,2110,-1,EAItems.txt
1031,Crude Gullet,,44830,NoCarry,0,33,7,1,2111,-1,EAItems.txt
1032,Phasmasm,,44853,Carry,0,31,20,1,2136,-1,EAItems.txt
1033,Shanteraag,,44854,Carry,0,31,28,1,2137,-1,EAItems.txt
1034,Ifferys,,44855,Carry,0,31,27,1,2138,-1,EAItems.txt
1035,Veill Jam,,44844,Carry,0,40,60,1,2127,-1,EAItems.txt
1036,Veill Jam,,44276,NoCarry,1035,8,5,1,1596,-1,EAItems.txt
1037,Continyuum,,44660,Carry,0,42,60,1,1964,-1,EAItems.txt
1038,Continyuum,,44276,NoCarry,1037,8,5,1,1596,-1,EAItems.txt
1039,Crude Gullet location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1040,Nymph Wing location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1041,Mudkipper Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1042,Crude Gullet Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1043,Mudkipper location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1044,Mudkipper location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1045,Gasbelly location 1,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
1046,Gasbelly location 2,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
1047,Gasbelly Use,,44275,NoCarry,0,9,50,1,1595,-1,EAItems.txt
1048,Moxy location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1049,Moxy location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1050,Moxy Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1051,Leek location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1052,Leek location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1053,Leek Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1054,Spearwort location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1055,Spearwort location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1056,Spearwort Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1057,Bogbean location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1058,Bogbean location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1059,Bogbean Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1060,Iris location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1061,Iris location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1062,Iris Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1063,Blind Mary location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1064,Blind Mary location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1065,Blind Mary Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1066,Mandrake location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1067,Mandrake location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1068,Mandrake Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1069,Marshmallow location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1070,Marshmallow location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1071,Marshmallow Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1072,Garlic location 1,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
1073,Garlic location 2,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
1074,Garlic Use,,44275,NoCarry,0,9,50,1,1595,-1,EAItems.txt
1075,Bogeyman Fungus location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1076,Bogeyman Fungus location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1077,Bogeyman Fungus Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1078,Crystal Beans location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1079,Crystal Beans Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1080,Crystal Beans location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1081,Veill location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1082,Veill location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1083,Veill Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1084,Cavewort location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1085,Cavewort location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1086,Cavewort Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1087,Shanteraag location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1088,Shanteraag Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1089,Phasmasm location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1090,Phasmasm Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1091,Phasmasm location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1092,Ifferys location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1093,Ifferys Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1094,Hob Tooth location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1095,Hob Tooth location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1096,Hob Tooth Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1097,Vial of Slime location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1098,Vial of Slime location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1099,Vial of Slime Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1100,Nob Eye location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1101,Nob Eye location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1102,Nob Eye Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1103,Spirit Essence location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1104,Spirit Essence location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1105,Spirit Essence Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1106,Ancient Cloth location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1107,Ancient Cloth location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1108,Ancient Cloth Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1109,Night`s Tail location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1110,Night`s Tail location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1111,Night`s Tail Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1112,Dark Paw location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1113,Dark Paw location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1114,Dark Paw Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1115,Poison Tongue location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1116,Poison Tongue location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1117,Poison Tongue Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1118,Sallow Heart location 1,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
1119,Sallow Heart location 2,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
1120,Sallow Heart Use,,44275,NoCarry,0,9,50,1,1595,-1,EAItems.txt
1121,Witching Cloth location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1122,Witching Cloth location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1123,Witching Cloth Use,,44275,NoCarry,0,9,50,1,1595,-1,EAItems.txt
1124,Witching Cloth Use,,44275,NoCarry,0,9,15,1,1595,-1,AllItems.txt
1125,Amethyst location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1126,Amethyst location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1127,Amethyst Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1128,Nymph Wing location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1129,Hag`s Eye location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1130,Nymph Wing Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1131,Venom Sac location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1132,Venom Sac location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1133,Venom Sac Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1134,Hag`s Tooth location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1135,Hag`s Tooth location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1136,Hag`s Tooth Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1137,Hag`s Hair location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1138,Hag`s Hair location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1139,Hag`s Hair Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1140,Hag`s Eye location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1141,Hag`s Eye Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1142,Glass Tear location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1143,Glass Tear location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1144,Ifferys location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1145,Glass Tear Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1146,Yellow Toenail location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1147,Yellow Toenail location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1148,Yellow Toenail Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1149,Spriggan Ear location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1150,Spriggan Ear location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1151,Spriggan Ear Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1152,Spiky Tip location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1153,Spiky Tip location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1154,Spiky Tip Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1155,Ogyr Blood location 1,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
1156,Ogyr Blood location 2,,44275,NoCarry,0,9,40,1,1595,-1,EAItems.txt
1157,Ogyr Blood Use,,44275,NoCarry,0,9,49,1,1595,-1,EAItems.txt
1158,Fetid Toe location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1159,Fetid Toe location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1160,Fetid Toe Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1161,Stickey Tongue location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1162,Sticky Tongue location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1163,Sticky Tongue Use,,44275,NoCarry,0,9,15,1,1595,-1,EAItems.txt
1164,Crude Gullet location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1165,Shanteraag location 2,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1166,Fairy Cake,,44276,NoCarry,462,8,50,1,1596,-1,EAItems.txt
1167,Silver Pendant,,44814,NoCarry,0,37,0,1,4010,-1,EAItems.txt
1168,Abysstone Ore,,44626,NoCarry,0,24,20,1,1930,-1,EAItems.txt
1169,Golden Egg,,44263,Carry,0,7,250,1,1583,-1,EAItems.txt
1170,Fairweather Token,,56075,NoCarry,0,7,0,1,-1,-1,EAItems.txt
1171,Stamina Token,,56075,Carry,0,29,10,1,-1,-1,EAItems.txt
1172,Stat Token,,56075,Carry,0,29,10,1,-1,-1,EAItems.txt
1173,Good Token,,56067,Carry,0,29,0,1,-1,-1,EAItems.txt
1174,Bad Token,,56059,Carry,0,29,0,1,-1,-1,EAItems.txt
1175,Legendary Sword 1,,33843,NoCarry,0,0,0,1,3976,-1,EAItems.txt
1176,Legendary Sword 2,,33844,NoCarry,0,0,0,1,3977,-1,EAItems.txt
1177,Legendary Sword 3,,33845,NoCarry,0,0,0,1,3978,-1,EAItems.txt
1178,Legendary Sword 4,,33846,NoCarry,0,0,0,1,3979,-1,EAItems.txt
1179,Legendary Sword 5,,33847,NoCarry,0,0,0,1,3980,-1,EAItems.txt
1180,Hammer of the Ancients,,44851,NoCarry,0,34,99,1,2134,-1,EAItems.txt
1181,Campfire,,33842,Carry,0,34,0,1,3999,-1,EAItems.txt
1182,Leek Seed,,44845,Carry,61,6,4,1,2128,-1,EAItems.txt
1183,Crystal Bean Seed,,44846,Carry,77,6,40,1,2129,-1,EAItems.txt
1184,Pink Rose Seed,,44847,Carry,39,6,4,1,2130,-1,EAItems.txt
1185,Iris Seed,,44848,Carry,66,6,4,1,2131,-1,EAItems.txt
1186,Cavewort Seed,,44849,Carry,69,6,4,1,2132,-1,EAItems.txt
1187,Gnome Mine Key,,44283,NoCarry,0,28,0,1,1603,-1,EAItems.txt
1188,Worzel`s Grotto Key,,44283,NoCarry,0,28,0,1,1603,-1,EAItems.txt
1189,Tin Ore location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1190,Copper Ore location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1191,Zinc Ore location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1192,Iron Ore location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1193,Shadderwryth Ore location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1194,Luminium Ore location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1195,Abysstone Ore location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1196,Hyalite Ore location 1,,44275,NoCarry,0,9,10,1,1595,-1,EAItems.txt
1197,Fog Horn,,36849,Carry,0,34,0,1,4000,-1,EAItems.txt
1198,Calmonica,,36850,Carry,0,34,0,1,4001,-1,EAItems.txt
1199,Snowglobe,,36853,Carry,0,34,0,1,4002,-1,EAItems.txt
1200,Wuther Ring,,36854,Carry,0,34,10,1,4003,-1,EAItems.txt
1201,Hiya's Synthetic Bucket,,36857,Carry,0,35,0,1,1576,-1,EAItems.txt
1202,Mockcluckie Seed,,21115,Carry,76,6,4,1,1703,-1,EAItems.txt
1203,Divine Diviner,,36852,NoCarry,0,34,0,1,4004,-1,EAItems.txt
1204,Machine Tool,,36855,NoCarry,0,34,1,1,4005,-1,EAItems.txt
1205,Chemistry Set,,36856,NoCarry,0,34,1,1,4006,-1,EAItems.txt
1206,Professer Bugpass,,36848,NoCarry,0,34,1,1,4007,-1,EAItems.txt
1207,Waste-Not,,36851,NoCarry,0,34,1,1,4008,-1,EAItems.txt
1208,Illustrated Book,,26585,Carry,0,7,0,1,3981,-1,EAItems.txt
1209,Wood,,42335,NoCarry,2,7,2,1,3982,-1,EAItems.txt
1210,Stone,,42334,NoCarry,0,7,3,1,3983,-1,EAItems.txt
1211,Poppyhill Pass,,29560,NoCarry,0,28,0,1,-1,-1,EAItems.txt
1212,Cosmic Bell,,27929,Carry,0,34,0,1,4009,-1,EAItems.txt
1213,Meteoryt,,27971,NoCarry,2,7,1000,1,3984,-1,EAItems.txt
1214,Voide Customisation Bundle,,42336,NoCarry,2,28,2000,1,3985,-1,EAItems.txt
1215,Tomb Key,,44283,NoCarry,0,28,0,1,1603,-1,EAItems.txt
1216,NPC Customisation Item,,42337,NoCarry,0,28,1,1,3986,-1,EAItems.txt
1217,Greenhouse,,42337,NoCarry,0,28,1,1,3986,-1,EAItems.txt
1218,Lantern Customisation Bundle,,42336,NoCarry,0,28,2000,1,3985,-1,EAItems.txt
1219,Baby Growth Formula,,42340,NoCarry,6,36,250,1,3934,-1,EAItems.txt
1220,Muscle Buster,,42338,NoCarry,0,20,10,1,3933,-1,EAItems.txt
1221,Vigor Mortis,,42339,NoCarry,0,21,10,1,3932,-1,EAItems.txt
1222,Glittering Giant Tooth,,42343,NoCarry,0,7,25000,1,3956,-1,EAItems.txt
1223,Warthog,,42344,NoCarry,0,28,20000,1,3955,-1,EAItems.txt
1224,Placebo Pie,,44226,Carry,0,41,27,1,1546,-1,EAItems.txt
